idx,main_sequence_star,red_giant,white_dwarf,galaxy,quasar,exoplanet_candidate
6654,1,0,0,0,0,0
6683,1,0,0,0,0,0
6685,1,0,0,0,0,0
6725,1,0,0,0,0,0
6731,0,0,1,0,0,0
6733,1,0,0,0,0,0
6737,0,1,0,0,0,0
6749,0,1,0,0,0,0
6758,0,0,0,1,0,0
6788,1,0,0,0,0,0
6791,0,1,0,0,0,0
6801,1,0,0,0,0,0
6805,0,0,1,0,0,0
6827,1,0,0,0,0,0
6829,0,0,1,0,0,0
6838,1,0,0,0,0,0
6849,0,0,0,1,0,0
6853,1,0,0,0,0,0
6858,1,0,0,0,0,0
6864,1,0,0,0,0,0
6867,1,0,0,0,0,0
6870,0,0,1,0,0,0
6882,0,0,0,1,0,0
6883,1,0,0,0,0,0
6894,0,1,0,0,0,0
6908,1,0,0,0,0,0
6909,1,0,0,0,0,0
6916,1,0,0,0,0,0
6939,0,1,0,0,0,0
6950,1,0,0,0,0,0
6958,0,0,1,0,0,0
6976,0,0,0,0,1,0
6994,1,0,0,0,0,0
7007,0,1,0,0,0,0
7023,0,1,0,0,0,0
7026,0,0,0,0,1,0
7027,0,1,0,0,0,0
7033,0,1,0,0,0,0
7036,1,0,0,0,0,0
7040,0,0,0,0,1,0
7082,0,0,0,0,0,1
7085,0,1,0,0,0,0
7096,0,0,0,0,1,0
7098,0,0,0,1,0,0
7105,1,0,0,0,0,0
7112,1,0,0,0,0,0
7122,1,0,0,0,0,0
7150,1,0,0,0,0,0
7154,1,0,0,0,0,0
7162,1,0,0,0,0,0
7170,0,0,0,1,0,0
7174,0,0,0,0,1,0
7182,0,1,0,0,0,0
7204,0,0,0,0,0,1
7222,1,0,0,0,0,0
7225,1,0,0,0,0,0
7242,1,0,0,0,0,0
7253,1,0,0,0,0,0
7278,0,0,0,1,0,0
7283,0,0,0,0,1,0
7289,0,1,0,0,0,0
7293,1,0,0,0,0,0
7307,1,0,0,0,0,0
7336,0,0,0,0,0,1
7349,0,0,0,1,0,0
7350,0,1,0,0,0,0
7351,0,1,0,0,0,0
7368,0,0,0,0,1,0
7371,0,0,0,1,0,0
7389,0,0,1,0,0,0
7402,0,0,0,1,0,0
7409,0,1,0,0,0,0
7417,0,0,0,1,0,0
7419,1,0,0,0,0,0
7444,0,1,0,0,0,0
7462,1,0,0,0,0,0
7475,0,1,0,0,0,0
7478,1,0,0,0,0,0
7480,0,1,0,0,0,0
7491,1,0,0,0,0,0
7514,0,1,0,0,0,0
7532,1,0,0,0,0,0
7534,0,1,0,0,0,0
7539,1,0,0,0,0,0
7544,1,0,0,0,0,0
7550,0,0,0,0,0,1
7557,0,0,0,1,0,0
7570,0,0,0,1,0,0
7580,0,0,0,0,1,0
7597,0,0,1,0,0,0
7599,0,0,0,0,0,1
7606,0,0,0,1,0,0
7619,1,0,0,0,0,0
7627,0,0,0,0,0,1
7652,0,1,0,0,0,0
7654,0,0,0,1,0,0
7658,1,0,0,0,0,0
7662,1,0,0,0,0,0
7668,0,0,0,0,1,0
7683,0,0,0,0,1,0
7686,0,0,1,0,0,0
7695,0,0,1,0,0,0
7702,1,0,0,0,0,0
7707,0,1,0,0,0,0
7751,0,0,1,0,0,0
7754,0,0,0,0,0,1
7763,0,0,0,1,0,0
7784,0,1,0,0,0,0
7790,0,0,1,0,0,0
7796,1,0,0,0,0,0
7813,0,0,1,0,0,0
7820,1,0,0,0,0,0
7834,1,0,0,0,0,0
7853,0,0,0,1,0,0
7854,1,0,0,0,0,0
7856,0,1,0,0,0,0
7864,1,0,0,0,0,0
7875,0,0,0,1,0,0
7892,1,0,0,0,0,0
7896,0,0,0,0,1,0
7919,1,0,0,0,0,0
7948,1,0,0,0,0,0
7960,0,0,0,1,0,0
7964,0,0,0,0,0,1
7965,0,1,0,0,0,0
7982,1,0,0,0,0,0
7985,0,0,1,0,0,0
7987,0,1,0,0,0,0
7990,1,0,0,0,0,0
7991,0,0,0,1,0,0
7997,0,1,0,0,0,0
8007,0,0,1,0,0,0
8014,1,0,0,0,0,0
8019,0,1,0,0,0,0
8023,1,0,0,0,0,0
8025,1,0,0,0,0,0
8031,1,0,0,0,0,0
8034,1,0,0,0,0,0
8045,1,0,0,0,0,0
8056,1,0,0,0,0,0
8058,0,1,0,0,0,0
8060,0,0,1,0,0,0
8070,1,0,0,0,0,0
8085,1,0,0,0,0,0
8109,1,0,0,0,0,0
8114,0,1,0,0,0,0
8137,1,0,0,0,0,0
8160,1,0,0,0,0,0
8195,1,0,0,0,0,0
8202,0,1,0,0,0,0
8204,1,0,0,0,0,0
8212,0,0,1,0,0,0
8227,0,0,0,0,1,0
8229,1,0,0,0,0,0
8266,0,0,0,1,0,0
8277,0,0,0,0,1,0
8279,1,0,0,0,0,0
8281,1,0,0,0,0,0
8293,1,0,0,0,0,0
8301,0,1,0,0,0,0
8306,0,1,0,0,0,0
8310,1,0,0,0,0,0
8323,0,0,1,0,0,0
8328,0,1,0,0,0,0
8338,1,0,0,0,0,0
8350,0,1,0,0,0,0
8358,0,0,1,0,0,0
8371,0,1,0,0,0,0
8380,0,1,0,0,0,0
8388,0,1,0,0,0,0
8397,0,0,0,0,1,0
8399,0,1,0,0,0,0
8405,1,0,0,0,0,0
8415,0,0,0,0,0,1
8418,1,0,0,0,0,0
8423,0,1,0,0,0,0
8434,1,0,0,0,0,0
8436,0,0,0,0,1,0
8439,0,0,1,0,0,0
8449,0,1,0,0,0,0
8455,1,0,0,0,0,0
8458,1,0,0,0,0,0
8459,0,0,0,1,0,0
8460,0,0,0,1,0,0
8462,0,0,0,0,1,0
8466,0,0,0,1,0,0
8470,0,1,0,0,0,0
8491,0,0,1,0,0,0
8499,0,0,0,0,0,1
8539,1,0,0,0,0,0
8542,0,0,1,0,0,0
8543,1,0,0,0,0,0
8547,1,0,0,0,0,0
8556,0,0,0,1,0,0
8565,1,0,0,0,0,0
8566,0,0,0,1,0,0
8573,0,1,0,0,0,0
8575,1,0,0,0,0,0
8580,0,0,0,0,1,0
8591,0,0,1,0,0,0
8593,0,0,0,1,0,0
8594,1,0,0,0,0,0
8604,1,0,0,0,0,0
8613,1,0,0,0,0,0
8618,1,0,0,0,0,0
8629,1,0,0,0,0,0
8639,1,0,0,0,0,0
8644,0,0,0,0,0,1
8656,0,0,1,0,0,0
8666,0,1,0,0,0,0
8685,0,0,0,1,0,0
8705,1,0,0,0,0,0
8711,0,1,0,0,0,0
8738,0,0,0,1,0,0
8742,0,0,0,0,0,1
8788,0,0,0,0,1,0
8789,1,0,0,0,0,0
8796,1,0,0,0,0,0
8801,1,0,0,0,0,0
8838,1,0,0,0,0,0
8839,0,1,0,0,0,0
8872,0,0,0,1,0,0
8879,0,1,0,0,0,0
8882,0,1,0,0,0,0
8893,0,0,1,0,0,0
8894,1,0,0,0,0,0
8899,0,0,0,1,0,0
8914,0,0,1,0,0,0
8939,0,0,0,0,0,1
8946,1,0,0,0,0,0
8955,0,1,0,0,0,0
8987,1,0,0,0,0,0
8995,1,0,0,0,0,0
9007,0,1,0,0,0,0
9038,1,0,0,0,0,0
9047,0,0,0,0,1,0
9052,0,0,0,1,0,0
9057,1,0,0,0,0,0
9068,0,1,0,0,0,0
9071,0,0,0,1,0,0
9095,0,0,1,0,0,0
9102,0,0,1,0,0,0
9113,0,1,0,0,0,0
9122,0,0,1,0,0,0
9129,1,0,0,0,0,0
9148,0,0,1,0,0,0
9158,1,0,0,0,0,0
9174,1,0,0,0,0,0
9176,1,0,0,0,0,0
9179,0,0,0,1,0,0
9217,0,1,0,0,0,0
9218,0,0,1,0,0,0
9230,0,1,0,0,0,0
9240,0,0,1,0,0,0
9242,1,0,0,0,0,0
9244,0,0,1,0,0,0
9253,1,0,0,0,0,0
9264,1,0,0,0,0,0
9291,1,0,0,0,0,0
9292,0,0,1,0,0,0
9296,1,0,0,0,0,0
9301,0,0,0,1,0,0
9311,0,0,1,0,0,0
9313,1,0,0,0,0,0
9320,1,0,0,0,0,0
9322,1,0,0,0,0,0
9325,1,0,0,0,0,0
9326,0,0,1,0,0,0
9333,0,0,0,0,1,0
9343,0,0,0,1,0,0
9348,0,0,0,0,0,1
9358,0,0,0,1,0,0
9361,0,0,0,1,0,0
9363,1,0,0,0,0,0
9375,0,0,0,0,1,0
9379,0,0,0,1,0,0
9384,1,0,0,0,0,0
9412,0,0,1,0,0,0
9414,0,1,0,0,0,0
9417,1,0,0,0,0,0
9431,0,0,0,0,0,1
9446,1,0,0,0,0,0
9452,0,1,0,0,0,0
9479,0,0,0,0,0,1
9480,0,0,1,0,0,0
9481,0,1,0,0,0,0
